"url","status"
"https://www.biglots.com/c/weekly-deals/_/N-3189916255","pending"
"https://www.biglots.com/c/weekly-deals/bigger-than-big-patio-sale/_/N-4240046550","pending"
"https://www.biglots.com/c/weekly-deals/bigger-than-big-patio-sale/25-off-resin-wicker-seating/_/N-4200456297","pending"
"https://www.biglots.com/c/weekly-deals/bigger-than-big-patio-sale/25-off-patio-dining-sets/_/N-69237944","pending"
"https://www.biglots.com/c/weekly-deals/bigger-than-big-patio-sale/25-off-umbrellas/_/N-4193826876","pending"
"https://www.biglots.com/c/non-navigable-products/non-nav-cats/25-off-gazebos/_/N-3804606600","pending"
"https://www.biglots.com/c/weekly-deals/bigger-than-big-patio-sale/20-off-plant-stands-/_/N-1169160877","pending"
"https://www.biglots.com/c/weekly-deals/bigger-than-big-patio-sale/20-off-outdoor-dinnerware-serveware/_/N-1504894543","pending"
"https://www.biglots.com/c/weekly-deals/bigger-than-big-patio-sale/patio-sale-top-/_/N-2281106484","pending"
"https://www.biglots.com/c/weekly-deals/bigger-than-big-patio-sale/save-on-patio-sets/_/N-597344286","pending"
"https://www.biglots.com/c/weekly-deals/bigger-than-big-patio-sale/patio-sale/_/N-3723231727","pending"
"https://www.biglots.com/c/for-the-home/bogo-50-off-deals/bogo-50-off-replacement-cushions-and-toss-pillows/_/N-1034194802","pending"
"https://www.biglots.com/c/weekly-deals/mattress-savings/_/N-4171361727","pending"
"https://www.biglots.com/c/weekly-deals/furniture-deals/_/N-2229761831","pending"
"https://www.biglots.com/c/for-the-home/bogo-50-off-deals/_/N-1194958242","pending"
"https://www.biglots.com/c/for-the-home/bogo-50-off-deals/bogo-50-off-replacement-cushions-and-toss-pillows/_/N-1034194802","pending"
"https://www.biglots.com/c/non-navigable-products/non-nav-cats/bogo-50-off-flatware/_/N-770582049","pending"
"https://www.biglots.com/c/for-the-home/bogo-50-off-deals/bogo-50-off-storage-/_/N-1755748439","pending"
"https://www.biglots.com/c/weekly-deals/clearance/_/N-1986357092","pending"
"https://www.biglots.com/c/weekly-deals/clearance/easter-clearance/_/N-1726997351","pending"
"https://www.biglots.com/c/weekly-deals/clearance/furniture-clearance/_/N-3212645772","pending"
"https://www.biglots.com/c/weekly-deals/clearance/toys-clearance/_/N-220219001","pending"
"https://www.biglots.com/c/for-the-home/for-the-home-clearance/_/N-1789820878","pending"
"https://www.biglots.com/c/weekly-deals/shop-all/_/N-45384308","pending"
"https://www.biglots.com/c/furniture/_/N-3063694192","pending"
"https://www.biglots.com/c/furniture/shop-all/_/N-3656070237","pending"
"https://www.biglots.com/c/furniture/new-furniture/_/N-1045661051","pending"
"https://www.biglots.com/c/furniture/living-room-furniture/_/N-2220758490","pending"
"https://www.biglots.com/c/furniture/living-room-furniture/sectional-sofas/_/N-3797822864","pending"
"https://www.biglots.com/c/furniture/living-room-furniture/living-room-sets/_/N-2241465439","pending"
"https://www.biglots.com/c/furniture/living-room-furniture/sofas/_/N-3403362890","pending"
"https://www.biglots.com/c/furniture/living-room-furniture/loveseats/_/N-811859725","pending"
"https://www.biglots.com/c/furniture/living-room-furniture/recliners/_/N-2770499750","pending"
"https://www.biglots.com/c/furniture/living-room-furniture/settees/_/N-1772215277","pending"
"https://www.biglots.com/c/furniture/living-room-furniture/tv-stands-media-consoles/_/N-2610208410","pending"
"https://www.biglots.com/c/furniture/living-room-furniture/tv-stands-media-consoles/40-49-/_/N-1493586075","pending"
"https://www.biglots.com/c/furniture/living-room-furniture/tv-stands-media-consoles/50-59-/_/N-2238775553","pending"
"https://www.biglots.com/c/furniture/living-room-furniture/tv-stands-media-consoles/60-69-/_/N-2423279014","pending"
"https://www.biglots.com/c/furniture/living-room-furniture/tv-stands-media-consoles/70-up-/_/N-2471761490","pending"
"https://www.biglots.com/c/furniture/living-room-furniture/accent-chairs/_/N-3958996131","pending"
"https://www.biglots.com/c/furniture/living-room-furniture/ottomans-poufs-/_/N-886987660","pending"
"https://www.biglots.com/c/furniture/living-room-furniture/ottomans-poufs-/ottomans/_/N-3641783049","pending"
"https://www.biglots.com/c/furniture/living-room-furniture/ottomans-poufs-/poufs/_/N-203774885","pending"
"https://www.biglots.com/c/furniture/bedroom-furniture/_/N-2730385926","pending"
"https://www.biglots.com/c/furniture/bedroom-furniture/bedroom-sets/_/N-355719966","pending"
"https://www.biglots.com/c/furniture/bedroom-furniture/headboards-footboards/_/N-1169763358","pending"
"https://www.biglots.com/c/furniture/bedroom-furniture/dressers/_/N-479206801","pending"
"https://www.biglots.com/c/furniture/bedroom-furniture/chests/_/N-3343282915","pending"
"https://www.biglots.com/c/furniture/bedroom-furniture/nightstands/_/N-1806799956","pending"
"https://www.biglots.com/c/furniture/bedroom-furniture/bedroom-benches-/_/N-1471289003","pending"
"https://www.biglots.com/c/furniture/bedroom-furniture/daybeds-trundles-bunkbeds/_/N-2646506961","pending"
"https://www.biglots.com/c/furniture/bedroom-furniture/beds/_/N-4290671537","pending"
"https://www.biglots.com/c/furniture/bedroom-furniture/vanities/_/N-2189707535","pending"
"https://www.biglots.com/c/furniture/kitchen-dining-furniture/_/N-2799928545","pending"
"https://www.biglots.com/c/furniture/kitchen-dining-furniture/dining-room-sets/_/N-690722534","pending"
"https://www.biglots.com/c/furniture/kitchen-dining-furniture/dining-room-tables/_/N-2742802857","pending"
"https://www.biglots.com/c/furniture/kitchen-dining-furniture/dining-room-chairs-/_/N-803017659","pending"
"https://www.biglots.com/c/furniture/kitchen-dining-furniture/dining-benches/_/N-1935638967","pending"
"https://www.biglots.com/c/furniture/kitchen-dining-furniture/barstools-counter-stools/_/N-1596670224","pending"
"https://www.biglots.com/c/furniture/kitchen-dining-furniture/barstools-counter-stools/full-back-bar-stools/_/N-2420126441","pending"
"https://www.biglots.com/c/furniture/kitchen-dining-furniture/barstools-counter-stools/backless-bar-stools/_/N-2839503804","pending"
"https://www.biglots.com/c/furniture/kitchen-dining-furniture/barstools-counter-stools/swivel-bar-stools/_/N-703870431","pending"
