supplier.image,amazon.image,similarity.result
https://d8mkdcmng3.imgix.net/4b59/pc-and-video-games-accessories-ps4-ps4-controllers-hama.jpg?bg=0FFF&fit=fill&h=176&q=90&w=176&s=69e3fd4f3b0a6b5886855d71b64e3cf4,http://ecx.images-amazon.com/images/I/41p4wc0%2BoJL._SL220_.jpg,0.19103773584905662
https://d8mkdcmng3.imgix.net/750c/pc-and-video-games-accessories-ps4-ps4-controllers-nacon-revolution-pro-controller-v2-rig-limited-edition-for-ps4.jpg?bg=0FFF&fit=fill&h=176&q=90&w=176&s=3eb6421e9dd11be175031ef57d840f7a,http://ecx.images-amazon.com/images/I/416aMYxRqVL._SL220_.jpg,0.25063291139240507
https://d8mkdcmng3.imgix.net/7815/pc-and-video-games-accessories-ps4-ps4-headsets-ps4-official-sony-playstation-platinum-71-wireless-stereo-headset-8.jpg?h=176&q=90&w=176&s=c3989e5fdd84cabc975adea912381de5,http://ecx.images-amazon.com/images/I/41qgK5weebL._SL220_.jpg,0.0
https://d8mkdcmng3.imgix.net/e54f/pc-and-video-games-games-switch-motogp-18-nintendo-1.jpg?bg=0FFF&fit=fill&h=176&q=90&w=176&s=fddd6be8e02214af0533368e3a5fe272,http://ecx.images-amazon.com/images/I/51ZelOrxp5L._SL220_.jpg,0.0030211480362537764
https://d8mkdcmng3.imgix.net/d348/board-games-party-and-family-colour-brain-1.jpg?h=176&q=90&w=176&s=687a48e191b0114b0cde4d6ca7c95951,http://ecx.images-amazon.com/images/I/51U-IzmeGTL._SL220_.jpg,0.0022988505747126436
https://d8mkdcmng3.imgix.net/a69c/pc-and-video-games-accessories-ps4-ps4-controllers-hurricane-steering-wheel-ps4ps3.png?bg=0FFF&fit=fill&h=176&q=90&w=176&s=acfb2fbe350df56247eda200f02a4fcc,http://ecx.images-amazon.com/images/I/51KSncEqItL._SL220_.jpg,0.009009009009009009
https://d8mkdcmng3.imgix.net/f2da/card-games-accessories-ultimate-guard-digital-life-points-score-pad.jpg?bg=0FFF&fit=fill&h=176&q=90&w=176&s=40ac47d065677333c3d946fb418ed23c,http://ecx.images-amazon.com/images/I/41aeddE-i0L._SL220_.jpg,0.20789473684210527
https://d8mkdcmng3.imgix.net/23e7/pc-and-video-games-games-ps4-steep-road-to-the-olympics-3.jpg?h=176&q=90&w=176&s=3f345c112e33eec1cd2187bdd62af9ed,http://ecx.images-amazon.com/images/I/510y2bEAXJL._SL220_.jpg,None
https://d8mkdcmng3.imgix.net/00a2/pc-and-video-games-accessories-ps4-ps4-controllers-hama-speedshot-ultimate-mousekeyboard-converter-for-ps4ps3xbox-onexbox-360.jpg?bg=0FFF&fit=fill&h=176&q=90&w=176&s=0a4caf5963d37d57334c84b0d40061cb,http://ecx.images-amazon.com/images/I/51DoQVmPdXL._SL220_.jpg,0.010256410256410256
https://d8mkdcmng3.imgix.net/9e63/pc-and-video-games-games-ps4-space-hulk.jpg?bg=0FFF&fit=fill&h=126&q=80&w=126&s=3e25bdde9411d81314fa654dca0d41c1,http://ecx.images-amazon.com/images/I/51ylLMN-G1L._SL220_.jpg,0.0913978494623656
https://d8mkdcmng3.imgix.net/6856/pc-and-video-games-accessories-ps4-ps4-controllers-hama-7in1-undead.jpg?bg=0FFF&fit=fill&h=176&q=90&w=176&s=9ca8c364a56ca849f22a24e0b6d7bc0d,http://ecx.images-amazon.com/images/I/51o-5KQS0DL._SL220_.jpg,0.009287925696594427
https://d8mkdcmng3.imgix.net/074e/pc-and-video-games-accessories-ps4-ps4-headsets-gioteck-xh100-wired-stereo-gaming-headset-piano-black-ps4xbox-onepcwii-u.jpg?bg=0FFF&fit=fill&h=176&q=90&w=176&s=ed8fff7e9f3a65dbf25fd8004226e6b4,http://ecx.images-amazon.com/images/I/51KhaFovGLL._SL220_.jpg,0.013157894736842105
https://d8mkdcmng3.imgix.net/a9cc/pc-and-video-games-accessories-ps4-ps4-controllers-orb-ps4-controller-silicone-skin-cover-for-playstation-4-white.jpg?h=176&q=90&w=176&s=f253056a4c90c99ee3d140c2ef3668ec,http://ecx.images-amazon.com/images/I/41%2BvzH7nzqL._SL220_.jpg,0.17765042979942694
https://d8mkdcmng3.imgix.net/6925/pc-and-video-games-accessories-ps4-ps4-headsets-gioteck-tx40-universal-wired-stereo-gaming-headset.jpg?bg=0FFF&fit=fill&h=176&q=90&w=176&s=5c23962cb634a5a47da0af3b523223a8,http://ecx.images-amazon.com/images/I/41rMBsmd8ZL._SL220_.jpg,0.013623978201634877
https://d8mkdcmng3.imgix.net/233b/board-games-party-and-family-star-wars-han-solo-monopoly.jpg?bg=0FFF&fit=fill&h=176&q=90&w=176&s=c58ed0d1a84448dc1fbcbbc89ae87028,http://ecx.images-amazon.com/images/I/51%2Bh%2BtAr8DL._SL220_.jpg,0.009324009324009324
https://d8mkdcmng3.imgix.net/3d77/pc-and-video-games-games-xbox-one-ao-international-tennis.jpg?bg=0FFF&fit=fill&h=176&q=90&w=176&s=f5dbdc2a2fb2e67b26e5c7315a390395,http://ecx.images-amazon.com/images/I/517fuAeu4cL._SL220_.jpg,None
